-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:93:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:92:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:97:13-99:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:98:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:98:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:101:9-112:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:104:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:105:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:106:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:103:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:102:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:107:13-111:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:108:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:108:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:109:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:109:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:110:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:110:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:113:9-122:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:116:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:117:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:118:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:115:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:114:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:119:13-121:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:120:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:120:25-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\3b6ab3765e191700d81fd29cfbb268a9\transformed\room-runtime-2.1.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\3b6ab3765e191700d81fd29cfbb268a9\transformed\room-runtime-2.1.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\3b6ab3765e191700d81fd29cfbb268a9\transformed\room-runtime-2.1.0\AndroidManifest.xml:26:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:42:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Usuario\.gradle\caches\transforms-3\a6e666d56709bfc896ccea0634fe2aea\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Usuario\.gradle\caches\transforms-3\a6e666d56709bfc896ccea0634fe2aea\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Usuario\.gradle\caches\transforms-3\a6e666d56709bfc896ccea0634fe2aea\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Usuario\.gradle\caches\transforms-3\a6e666d56709bfc896ccea0634fe2aea\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Usuario\.gradle\caches\transforms-3\a6e666d56709bfc896ccea0634fe2aea\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\d026da7e6cb46208bd5124248f723477\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\d026da7e6cb46208bd5124248f723477\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\d026da7e6cb46208bd5124248f723477\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:64:9-73:19
	android:enabled
